taxon,lineage,conflict,ambiguity_score,scorpio_call,scorpio_support,scorpio_conflict,scorpio_notes,version,pangolin_version,scorpio_version,constellation_version,is_designated,qc_status,qc_notes,note
hCoV-19/USA/WI-UW-13046/2022,BA.5,0.6666666666666666,,Omicron (BA.5-like),0.92,0.02,scorpio call: Alt alleles 56; Ref alleles 1; Amb alleles 4; Oth alleles 0,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.05,Usher placements: BA.5(1/3) BA.5.1(1/3) BA.5.2(1/3)
hCoV-19/USA/WI-UW-13047/2022,BA.5.2.1,0.5,,Omicron (BA.5-like),0.97,0.02,scorpio call: Alt alleles 59; Ref alleles 1; Amb alleles 0; Oth alleles 1,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: BA.5.2(1/4) BA.5.2.1(2/4) BF.26(1/4)
hCoV-19/USA/WI-UW-13048/2022,BA.5.1,0.0,,Omicron (BA.5-like),0.97,0.02,scorpio call: Alt alleles 59; Ref alleles 1; Amb alleles 0; Oth alleles 1,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: BA.5.1(1/1)
hCoV-19/USA/WI-UW-13049/2022,BA.5.2.1,0.0,,Omicron (BA.5-like),0.98,0.02,scorpio call: Alt alleles 60; Ref alleles 1; Amb alleles 0; Oth alleles 0,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: BA.5.2.1(1/1)
hCoV-19/USA/WI-UW-13050/2022,BA.5.6,0.0,,Omicron (BA.5-like),0.98,0.02,scorpio call: Alt alleles 60; Ref alleles 1; Amb alleles 0; Oth alleles 0,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: BA.5.6(1/1)
hCoV-19/USA/WI-UW-13051/2022,BA.5,0.0,,Omicron (BA.5-like),0.98,0.02,scorpio call: Alt alleles 60; Ref alleles 1; Amb alleles 0; Oth alleles 0,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.03,Usher placements: BA.5(1/1)
hCoV-19/USA/WI-UW-13052/2022,BF.5,0.0,,Omicron (BA.5-like),0.98,0.02,scorpio call: Alt alleles 60; Ref alleles 1; Amb alleles 0; Oth alleles 0,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: BF.5(1/1)
hCoV-19/USA/WI-UW-13053/2022,BF.26,0.0,,Omicron (BA.5-like),0.97,0.02,scorpio call: Alt alleles 59; Ref alleles 1; Amb alleles 0; Oth alleles 1,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.03,Usher placements: BF.26(1/1)
hCoV-19/USA/WI-UW-13054/2022,BA.5.1.6,0.0,,Omicron (Unassigned),0.91,0.03,scorpio call: Alt alleles 30; Ref alleles 1; Amb alleles 2; Oth alleles 0,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.08,Usher placements: BA.5.1.6(4/4); scorpio found insufficient support to assign a specific lineage
hCoV-19/USA/WI-UW-13055/2022,BA.5.2.1,0.0,,Omicron (BA.5-like),0.95,0.02,scorpio call: Alt alleles 58; Ref alleles 1; Amb alleles 1; Oth alleles 1,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.04,Usher placements: BA.5.2.1(1/1)
